job_description,skills
"""This position is 100% remote, however the candidate must have and maintain a residence located in Maine. 
This position requires an Active Secret Clearance or the ability to obtain one. (Must be a US Citizen)
Job Summary:This position is supporting the NOAA contract. The contract is between two different primes, however this particular role is with a sub-contractor. This will be supporting and implementing data modeling and the current 14th Wx datasets. This also will be responsible for data migration strategy from Oracle to MongoDB, as well as the design process to upload and replicate to the cloud environment.
Details:

 Interact with developers and application teams
 Need to have data and API experience
 Experience with handling data documentation
 Experience with AWS cloud is required
 Team is taking stored procedures from Oracle and migrating to NoSQL, specifically MongoDB
 Experience with Python is highly desired, but similar programming languages could be considered
 Experience with network communications is a plus
 Weather experience is a plus

If you are a detail-oriented individual with a passion for data engineering and possess the required qualifications, we encourage you to apply for this exciting opportunity to contribute to our team's success.
Job Types: Full-time, Contract
Pay: $75.00 - $93.00 per hour
Expected hours: 40 per week
Benefits:

 401(k)
 Dental insurance
 Health insurance

Compensation package:

 Weekly pay

Experience level:

 5 years

Schedule:

 8 hour shift

Application Question(s):

 If you do not have an active Security Clearance, are you eligible to obtain one? (No bankruptcies, no felonies, US Citizenship, etc.)?

Location:

 Maine (Preferred)

Security clearance:

 Secret (Preferred)

Work Location: Remote""","[
    {
        ""referece"": ""This position is supporting the NOAA contract. The contract is between two different primes, however this particular role is with a sub-contractor. This will be supporting and implementing data modeling and the current 14th Wx datasets."",
        ""skill_name"": ""Data modeling"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""This also will be responsible for data migration strategy from Oracle to MongoDB, as well as the design process to upload and replicate to the cloud environment."",
        ""skill_name"": ""Data migration"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Team is taking stored procedures from Oracle and migrating to NoSQL, specifically MongoDB"",
        ""skill_name"": ""MongoDB"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Experience with Python is highly desired, but similar programming languages could be considered"",
        ""skill_name"": ""Python"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Experience with AWS cloud is required"",
        ""skill_name"": ""AWS cloud"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Experience with network communications is a plus"",
        ""skill_name"": ""Network communications"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Weather experience is a plus"",
        ""skill_name"": ""Weather"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""If you are a detail-oriented individual with a passion for data engineering and possess the required qualifications, we encourage you to apply for this exciting opportunity to contribute to our team's success."",
        ""skill_name"": ""Detail-oriented"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""If you are a detail-oriented individual with a passion for data engineering and possess the required qualifications, we encourage you to apply for this exciting opportunity to contribute to our team's success."",
        ""skill_name"": ""Passion for data engineering"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""Interact with developers and application teams"",
        ""skill_name"": ""Interact with developers and application teams"",
        ""skill_type"": ""BUSINESS""
    },
    {
        ""referece"": ""Need to have data and API experience"",
        ""skill_name"": ""Data and API experience"",
        ""skill_type"": ""BUSINESS""
    },
    {
        ""referece"": ""Experience with handling data documentation"",
        ""skill_name"": ""Data documentation"",
        ""skill_type"": ""BUSINESS""
    }
]"
"""If you are a talented AWS Data Engineer looking to make an impact in a fast-paced, innovative company, this is your opportunity!
              StandUp Wireless is seeking a skilled AWS Data Engineer to design, develop, and maintain our data architecture on the AWS platform. The ideal candidate will have a strong background in data engineering, with extensive experience working with AWS services and technologies. In this role, you will be part of a team that builds scalable, efficient, and high-performance data pipelines to support our data analytics and business intelligence initiatives.
              This is a remote work position. No relocation required!
              Who We Are
              StandUp Wireless is a wireless service provider focused on leveraging technical insights and innovative solutions to keep our communities connected. The company offers an energetic, entrepreneurial atmosphere where employees work in teams to help achieve goals. StandUp is a company built on trust that values individuals with personal initiative and creative solutions. We are a small but mighty company that makes a huge impact!
              What You Will Be Doing
              This position will play a critical role in transforming raw data into actionable insights to drive business growth.
              Key responsibilities include:
             
               Designing, developing, and maintaining scalable, secure, and cost-effective data solutions on the AWS platform.
               Collaborating with cross-functional teams to gather and understand business requirements, translating them into technical solutions and analytical insights.
               Architecting and implementing data pipelines using services such as Glue, Matillion, Kinesis, Lambda, and Step Functions.
               Working with various AWS data storage solutions such as S3, RDS, Redshift, and Neptune, ensuring optimal performance and data integrity.
               Utilizing AWS data analytics services like Athena, QuickSight, and EMR to analyze and visualize large datasets, providing insights to stakeholders.
               Developing and maintaining data models, statistical analyses, and machine learning algorithms to uncover trends, patterns, and correlations in the data warehouse and other reporting environments.
               Ensuring data security, privacy, and compliance by implementing best practices and industry standards, including data encryption, access controls, and auditing.
               Monitoring, troubleshooting, and optimizing data solutions to maintain high availability, performance, and cost-efficiency.
               Staying current on the latest AWS services, data engineering, and data analysis technologies, advocating for their adoption where appropriate.
             
              How You Qualify
             
               Bachelor’s degree in computer science, Engineering, Data Science, or a related field.
               2+ years of experience in data engineering, data warehousing, and data analysis with a focus on AWS services.
               Strong knowledge of SQL, Python, and/or Java.
               Experience with big data technologies like Hadoop, Spark, and Kafka.
               Understanding of data modeling, ETL processes, data warehousing concepts, and statistical analysis techniques.
               Familiarity with AWS security best practices, including IAM, KMS, and Cognito.
               Excellent problem-solving skills and the ability to work independently and as part of a team.
               Strong communication skills, both written and verbal, with the ability to present complex technical concepts and analytical findings to non-technical audiences.
             
              Preferred Qualifications:
             
               AWS Certified Data Analytics - Specialty or AWS Certified Big Data - Specialty certification.
               Experience with machine learning and AI technologies on AWS, such as SageMaker and Forecast.
               Familiarity with DevOps principles and tools, such as Git.
             
              What We Offer
              StandUp offers a culture that thrives by empowering our people and respecting everyone’s work-life balance. We work hard but have fun! Members of the StandUp Wireless family engage in a highly collaborative and fast paced environment that values their opinions in every step of the creative process.
              In addition to the inviting culture and collaborative environment, StandUp Wireless offers great benefits:
             
               Competitive Compensation
               Bonus Incentive Programs
               Medical, Dental and Vision Benefits Packages
               401K Plan
               Company paid Life and Long-term Disability Benefits
               Voluntary Benefits and Wellness Programs
               Home Office Monthly Stipends
               Paid vacation, sick leave and holidays.
             
              How to Apply
              PLEASE SUBMIT RESUME AND DESIRED SALARY TO BE CONSIDERED FOR THIS ROLE
              Candidates must be legally eligible to work in the US for any employer.
              We are an Equal Opportunity Employer that values diversity in the workplace!""","[
    {
        ""referece"": ""If you are a talented AWS Data Engineer looking to make an impact in a fast-paced, innovative company, this is your opportunity!"",
        ""skill_name"": ""AWS Data Engineering"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""The ideal candidate will have a strong background in data engineering, with extensive experience working with AWS services and technologies. In this role, you will be part of a team that builds scalable, efficient, and high-performance data pipelines to support our data analytics and business intelligence initiatives."",
        ""skill_name"": ""Data Architecture Design"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Architecting and implementing data pipelines using services such as Glue, Matillion, Kinesis, Lambda, and Step Functions."",
        ""skill_name"": ""Data Pipeline Development"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Working with various AWS data storage solutions such as S3, RDS, Redshift, and Neptune, ensuring optimal performance and data integrity."",
        ""skill_name"": ""AWS Data Storage Solutions"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Utilizing AWS data analytics services like Athena, QuickSight, and EMR to analyze and visualize large datasets, providing insights to stakeholders."",
        ""skill_name"": ""AWS Data Analytics"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Developing and maintaining data models, statistical analyses, and machine learning algorithms to uncover trends, patterns, and correlations in the data warehouse and other reporting environments."",
        ""skill_name"": ""Data Modeling and Analysis"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Ensuring data security, privacy, and compliance by implementing best practices and industry standards, including data encryption, access controls, and auditing."",
        ""skill_name"": ""Data Security and Compliance"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Experience with big data technologies like Hadoop, Spark, and Kafka."",
        ""skill_name"": ""Big Data Technologies"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Strong knowledge of SQL, Python, and/or Java."",
        ""skill_name"": ""SQL, Python, and Java"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Excellent problem-solving skills and the ability to work independently and as part of a team."",
        ""skill_name"": ""Problem-Solving"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""Strong communication skills, both written and verbal, with the ability to present complex technical concepts and analytical findings to non-technical audiences."",
        ""skill_name"": ""Communication"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""Collaborating with cross-functional teams to gather and understand business requirements, translating them into technical solutions and analytical insights."",
        ""skill_name"": ""Business Requirements Gathering"",
        ""skill_type"": ""BUSINESS""
    },
    {
        ""referece"": ""This position will play a critical role in transforming raw data into actionable insights to drive business growth."",
        ""skill_name"": ""Data-Driven Decision Making"",
        ""skill_type"": ""BUSINESS""
    }
]"
"""Location
  
    Remote (United States)
  
 
 
   Type
  
    Full time
  
 
 
   Department
  
    Customer
  
 
 


 
  Overview
 
 
 
  
   
     Astronomer designed Astro, a modern data orchestration platform, powered by Apache Airflow™. Astro enables companies to place Apache Airflow at the core of their data operations, providing ease of use, scalability, and enterprise-grade security, to ensure the reliable delivery of mission-critical data pipelines.
   
    We’re a globally-distributed and rapidly growing venture-backed team of learners, innovators and collaborators. Our mission is to build an Enterprise-grade product that makes it easy for data teams at Fortune 500’s and startups alike to adopt Apache Airflow. As a member of our team, you will be at the forefront of the industry as we strive to deliver the world's data. 
   Your background may be unconventional; as long as you have the essential qualifications, we encourage you to apply. While having """"bonus"""" qualifications makes for a strong candidate, Astronomer values diverse experiences. Many of us at Astronomer haven't followed traditional career paths, and we welcome it if yours hasn't either.
   
    About this role:
    As a Field Engineer, you will lower the barrier to entry for Airflow and make production grade data pipelines available to more users and more companies than ever before. You will work directly with some of the most innovative data teams around. With Astronomer’s tooling, you will empower organizations to build pipelines faster, run more efficiently, and drastically reduce the time to pinpoint issues in their environment.
    At Astronomer we deeply care about the impact and impression we make on our customers. You'll be a trusted advisor to companies looking to put their data in motion. You’ll be invited to understand how they leverage data to enhance their business. Last but not least, you’ll have the opportunity to engage with the Apache Airflow project, a thriving open source community with over 1000 contributors. Every Field Engineer at Astronomer will grow to become an Airflow expert.
   
    What You Get to Do:
   
    
     
       Implement proof of concepts and strategic deliverables for some of our most exciting customers
     
    
     
       Give demos of deep technical concepts related to the Astronomer platform to engineering teams
     
    
     
       Become a subject matter expert on the competitive landscape of workflow orchestration
     
    
     
       Help create and maintain artifacts around Astronomer’s “why”, “what” and “how”
     
    
     
       Work cross functionally within the organization to create and maintain deep technical content for the larger Apache Airflow community
     
    
     
       Act as a liaison, collecting feedback from the field to relay back to the Product team
     
    
     
       Become an Airflow expert
     
   
   
    What you bring to the role:
   
    
     
       Patience and empathy for our customers’ challenges
     
    
     
       Curiosity to understand how we help customers drive business impact
     
    
     
       Strong verbal and written communication skills
     
    
     
       A knack for breaking down complex technical concepts into digestible tid-bits
     
    
     
       Eagerness to learn new technical concepts
     
    
     
       Familiarity with modern data stack (Snowflake, Databricks, Fivetran, Tableau, etc.)
     
    
     
       Familiarity with data engineering concepts (Orchestration, ELT, Git, Role Based Access, etc)
     
   
   
    Bonus points if you have:
   
    
     
       2+ years experience with Apache Airflow and data engineering in a production environment
     
    
     
       2+ years experience as a Sales or Solutions Engineer in the Data space, bonus for Open Source Experience
     
    
     
       Been responsible for supporting data pipelining needs of users within their organization including writing Python, creating DAGs and possibly building tools to make this easier for other users
     
   
   
    The estimated total compensation for this role ranges from $200,000 - $230,000, along with an equity component. This range is merely an estimate, and the width of the range reflects willingness to consider candidates with broad prior seniority. Actual compensation may deviate from this range based on skills, experience, and qualifications.
   
    #LI-Remote
    At Astronomer, we value diversity. We are an equal opportunity employer: we do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. Astronomer is a remote-first company.""","[
    {
        ""referece"": ""Patience and empathy for our customers' challenges"",
        ""skill_name"": ""Patience and empathy for customers' challenges"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""Curiosity to understand how we help customers drive business impact"",
        ""skill_name"": ""Curiosity to understand how we help customers drive business impact"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""Strong verbal and written communication skills"",
        ""skill_name"": ""Strong verbal and written communication skills"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""A knack for breaking down complex technical concepts into digestible tid-bits"",
        ""skill_name"": ""Ability to break down complex technical concepts into digestible bits"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""Eagerness to learn new technical concepts"",
        ""skill_name"": ""Eagerness to learn new technical concepts"",
        ""skill_type"": ""SOFT SKILL""
    },
    {
        ""referece"": ""Familiarity with modern data stack (Snowflake, Databricks, Fivetran, Tableau, etc.)"",
        ""skill_name"": ""Familiarity with modern data stack (Snowflake, Databricks, Fivetran, Tableau, etc.)"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Familiarity with data engineering concepts (Orchestration, ELT, Git, Role Based Access, etc)"",
        ""skill_name"": ""Familiarity with data engineering concepts (Orchestration, ELT, Git, Role Based Access, etc)"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""2+ years experience with Apache Airflow and data engineering in a production environment"",
        ""skill_name"": ""Experience with Apache Airflow and data engineering in a production environment"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""2+ years experience as a Sales or Solutions Engineer in the Data space, bonus for Open Source Experience"",
        ""skill_name"": ""Experience as a Sales or Solutions Engineer in the Data space, bonus for Open Source Experience"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""Been responsible for supporting data pipelining needs of users within their organization including writing Python, creating DAGs and possibly building tools to make this easier for other users"",
        ""skill_name"": ""Experience in supporting data pipelining needs of users within their organization including writing Python, creating DAGs and possibly building tools to make this easier for other users"",
        ""skill_type"": ""TECHNICAL""
    }
]"
"""This role can be performed remotely anywhere within the United States.
  Help unlock the secrets hidden in the vast trove of data at Fullstory. We’re looking for an experienced Data Engineer to go spelunking through numerous systems and bring order to a chaotic world. Work with a top flight engineering team and help bring projects to life through the power of data. The work environment we've cultivated is aligned around our four watchwords: clarity, empathy, bionics, and trust. We value high-quality/low-ego collaboration and use automation to eliminate toil in daily work.
  In a typical day, you might:
 
   Work with internal groups from all corners of Fullstory and understand what data is most valuable to them, where it’s hiding, and how to bring it to where they are.
   Pair with business leaders and engineers on new projects to level up our game in understanding our customers needs and how to grow the business.
   Build monitoring around existing data pipelines to improve responsiveness and use metrics to insure we are achieving the highest quality possible.
   Participate in strategy meetings and provide input on how we can maximize the data we have to achieve our goals
 
  Here's what we're looking for:
 
   Experience exploring data and building efficient ETL pipelines (Airflow, BigQuery, data automation, data mapping)
   You view problems as puzzles to be solved and are tenacious in getting to the finish line
   You enjoy working with people from all over the company
   You have strong Python skills and are familiar with interacting with REST APIs efficiently at scale
   Confidence with data in a variety of formats, at scale, and are comfortable maintaining it and transmitting it between various systems and APIs (CSV, JSON, Relational Databases, No-SQL Databases)
 
  The impact you will have in 6 months:
 
   Data pipelines at Fullstory operate smoothly, with a low signal to noise level
   Our pipelines are providing new feature sets to our internal colleagues, through ML, AI and beyond
 
  The impact you will have in 12 months:
  The support the team provides to our colleagues has continued to expand, offering new and more powerful insights from the data we’re overseeing
  #LI-Remote #LI-CD1
  About Fullstory
  Fullstory is on a mission to help technology leaders make better, more informed decisions by injecting behavioral data into their analytics stack. The company’s patented technology unlocks the power of quality behavioral data at scale by transforming every digital visit into actionable data and insights. With Fullstory, enterprises can get closer to their customers’ true sentiment and intentions to predict what they want, create personalized experiences, and drive conversion, loyalty, and revenue. Fullstory is headquartered in Atlanta, USA, with regional teams across North America, EMEA and APAC.
  How we support you:
  Fullstorians are committed to building something better—from how we approach our product, to how we care for our customers and each other. Better is only possible when we can bring our full selves to work. Along these lines, we offer:
 
   Autonomy and flexibility. From a remote-first work environment and flexible paid time off, to an annual company-wide closure – Fullstorians can focus on the moments that matter.
   Benefits. Take care of the whole you. FullStory offers sponsored benefit packages for US-based Fullstorians, and supplemental coverage options for international Fullstorians.
   Learning opportunities. We provide professional development opportunities through training programs, career coaching sessions, and an annual learning subsidy.
   Productivity support. We provide all Fullstorians with a monthly productivity stipend and reimburse remote colleagues for their initial home office set up.
   Team events. Connect with fellow Fullstorians through Employee Resource Group events, Listening & Alignment weeks, and team off-sites.
   Paid parental leave. Fullstorians have the flexibility to balance the needs of their growing families without the added stress of figuring out work and finances.
   Grow your family. We offer a global fertility and family building benefit that encompasses all journeys to growing your family.
   Bereavement leave. Every family is different; we leave it to you to define who your family is, and support you when you need it most.
   Miscarriage/Pregnancy loss leave. Whether it is for a Fullstorian or their partner – take the time you need.
 
  Fullstory is proud to be an equal opportunity workplace dedicated to fostering an increasingly diverse community. We want candidates of all human varieties, backgrounds, and lifestyles. There’s no problem that can’t be made better by bringing together people with a broader set of perspectives. If our product, values, and community resonate with you, please apply - we'd love to hear from you!
  If you may require reasonable accommodations to participate in our job application or interview process, please contact [email]. Requests for accommodations will be treated confidentially.""","[
    {
        ""referece"": ""Experience exploring data and building efficient ETL pipelines (Airflow, BigQuery, data automation, data mapping)"",
        ""skill_name"": ""Data Engineering"",
        ""skill_type"": ""TECHNICAL""
    },
    {
        ""referece"": ""You have strong Python skills and are familiar with interacting with REST APIs efficiently at scale"",
        ""skill_name"": ""Python"",
        ""skill_type"": ""TECHNICAL""
    },
    {
